K,Step,rho_g,rho_p,id,p,deltaG,deltaP
4,1,2.42804,2.42804,1986,1986,329,329
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.42804,1986,1986,329,329
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,2.05166,1986,5279,329,278
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,2.42804,1986,1986,329,329
4,2,1.6338,1.57746,758,5279,87,84
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.42804,1986,1986,329,329
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.05166,1986,5279,329,278
4,2,1.6338,1.57746,758,5279,87,84
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.05166,1986,5279,329,278
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,0.664207,1986,937,329,90
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.57746,758,5279,87,84
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,937,329,90
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,0.664207,1986,2530,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,2.09836,2530,5279,58,32
4,1,2.42804,0.664207,1986,937,329,90
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,0.664207,1986,937,329,90
4,2,1.6338,1.31455,758,937,87,70
4,3,2.06349,2.06349,937,937,65,65
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.42804,1986,1986,329,329
4,2,1.6338,1.57746,758,5279,87,84
4,3,2.06349,1.04762,937,5279,65,33
4,4,3.80328,3.80328,2530,2530,58,58
4,1,2.42804,2.05166,1986,5279,329,278
4,2,1.6338,1.37089,758,2530,87,73
4,3,2.06349,2.03175,937,2530,65,64
4,4,3.80328,3.80328,2530,2530,58,58
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.98438,5996,5996,51,51
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.27737,758,1126,87,70
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.29508,2530,1126,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,2.72803,1986,1986,329,329
5,2,1.58759,1.33212,758,5996,87,73
5,3,1.73797,1.68449,937,5996,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.820896,1986,6330,329,99
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.5508,937,5303,65,58
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.4375,5996,5303,51,44
5,1,2.72803,0.820896,1986,5996,329,99
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.60428,937,6330,65,60
5,4,2.37705,2.04918,2530,5303,58,50
5,5,3.98438,3.59375,5996,6330,51,46
5,1,2.72803,0.862355,1986,5303,329,104
5,2,1.58759,1.25912,758,5303,87,69
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.29508,2530,5996,58,56
5,5,3.98438,3.75,5996,1126,51,48
5,1,2.72803,0.862355,1986,1126,329,104
5,2,1.58759,1.27737,758,6330,87,70
5,3,1.73797,1.68449,937,1126,65,63
5,4,2.37705,2.17213,2530,6330,58,53
5,5,3.98438,3.75,5996,1126,51,48
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.41036,937,1645,65,59
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.80645,2530,1126,58,56
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.29586,758,5996,87,73
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.80645,2530,1126,58,56
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.29586,758,5996,87,73
6,3,1.55378,1.41036,937,1645,65,59
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.29586,758,5996,87,73
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.962519,1986,1645,329,107
6,2,1.54438,1.29586,758,5996,87,73
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.38645,937,5303,65,58
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.29586,758,5996,87,73
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.41036,937,1645,65,59
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.0625,5996,5303,51,44
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.890555,1986,5996,329,99
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.41036,937,1645,65,59
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.80645,2530,5996,58,56
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.42857,3283,5303,45,44
6,1,2.95952,2.95952,1986,1986,329,329
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.25,5996,1126,51,48
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,1126,329,104
6,2,1.54438,1.2426,758,1126,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.962519,1986,1645,329,107
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.6129,2530,1645,58,50
6,5,2.39062,2.10938,5996,1645,51,45
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.22485,758,5303,87,69
6,3,1.55378,1.43426,937,6330,65,60
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.35065,3283,1645,45,43
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.50598,937,1126,65,63
6,4,1.87097,1.6129,2530,5303,58,50
6,5,2.39062,2.15625,5996,6330,51,46
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.935532,1986,5303,329,104
6,2,1.54438,1.2426,758,1645,87,70
6,3,1.55378,1.41036,937,1645,65,59
6,4,1.87097,1.70968,2530,6330,58,53
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.42857,3283,6330,45,44
6,1,2.95952,0.890555,1986,6330,329,99
6,2,1.54438,1.2426,758,6330,87,70
6,3,1.55378,1.50598,937,5996,65,63
6,4,1.87097,1.80645,2530,1126,58,56
6,5,2.39062,2.39062,5996,5996,51,51
6,6,3.50649,3.50649,3283,1126,45,45
6,1,2.95952,0.935532,1986,1126,329,104
